session_id,card_id,timestamp,failed_pin_count,requests_per_min,access_granted,label
sess-a-0065,SC-21968,2025-05-01T09:10:00,6,62,0,attack
sess-n-0248,SC-14494,2025-05-01T12:17:00,1,11,1,normal
sess-n-0347,SC-17867,2025-05-01T11:49:00,0,5,1,normal
sess-n-0278,SC-17651,2025-05-01T16:48:00,1,8,1,normal
sess-n-0136,SC-14035,2025-05-01T12:54:00,1,3,1,normal
sess-n-0135,SC-12044,2025-05-01T16:48:00,0,14,1,normal
sess-n-0383,SC-14917,2025-05-01T12:16:00,1,2,1,normal
sess-n-0120,SC-11472,2025-05-01T09:45:00,0,7,1,normal
sess-n-0386,SC-19855,2025-05-01T16:04:00,0,13,1,normal
sess-a-0042,SC-26384,2025-05-01T09:01:00,6,87,0,attack
sess-n-0318,SC-18313,2025-05-01T11:07:00,1,4,1,normal
sess-a-0015,SC-22048,2025-05-01T13:44:00,4,50,0,attack
sess-a-0043,SC-23374,2025-05-01T16:43:00,7,44,0,attack
sess-n-0333,SC-17845,2025-05-01T17:10:00,0,6,1,normal
sess-a-0031,SC-20218,2025-05-01T13:03:00,4,40,0,attack
sess-n-0205,SC-15904,2025-05-01T13:31:00,1,3,1,normal
sess-n-0227,SC-15049,2025-05-01T11:16:00,0,13,1,normal
sess-n-0075,SC-14701,2025-05-01T11:42:00,0,12,1,normal
sess-a-0086,SC-20523,2025-05-01T11:49:00,3,89,0,attack
sess-n-0234,SC-15610,2025-05-01T17:17:00,1,9,1,normal
sess-n-0247,SC-15655,2025-05-01T11:15:00,1,13,1,normal
sess-n-0316,SC-10307,2025-05-01T13:48:00,1,6,1,normal
sess-n-0254,SC-11756,2025-05-01T13:02:00,0,9,1,normal
sess-a-0046,SC-28896,2025-05-01T15:44:00,7,88,0,attack
sess-n-0013,SC-13558,2025-05-01T11:11:00,1,13,1,normal
sess-n-0009,SC-18073,2025-05-01T12:18:00,0,12,1,normal
sess-n-0337,SC-17224,2025-05-01T10:35:00,1,13,1,normal
